2024-11-14 13:21:58,466 INFO  Logger.cs: 70 - 
2024-11-14 14:22:21,875 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:22:25,795 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble_piezas_proyecto
2024-11-14 14:22:25,795 INFO  SwAddin.cs: 299 - Save is required
2024-11-14 14:22:25,796 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-14 14:22:26,204 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-14 14:22:26,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble_piezas_proyecto
2024-11-14 14:22:26,205 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:22:26,206 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ensamble_piezas_proyecto
2024-11-14 14:22:26,206 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:22:26,207 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:22:26,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-14 14:22:26,208 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:22:26,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-14 14:22:26,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grado1-1
2024-11-14 14:22:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:22:26,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grado1-1
2024-11-14 14:22:26,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mano_01-1
2024-11-14 14:22:26,211 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:22:26,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mano_01-1
2024-11-14 14:22:26,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-1
2024-11-14 14:22:26,248 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:22:26,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-1
2024-11-14 14:22:26,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_1-1
2024-11-14 14:22:26,254 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:22:26,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_1-1
2024-11-14 14:22:26,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hombro-1
2024-11-14 14:22:26,257 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:22:26,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hombro-1
2024-11-14 14:22:26,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble_piezas_proyecto
2024-11-14 14:22:26,258 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:22:26,259 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ensamble_piezas_proyecto
2024-11-14 14:22:26,260 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:22:26,261 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:22:26,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-14 14:22:26,262 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:22:26,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-14 14:22:26,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grado1-1
2024-11-14 14:22:26,265 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:22:26,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grado1-1
2024-11-14 14:22:26,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mano_01-1
2024-11-14 14:22:26,266 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:22:26,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mano_01-1
2024-11-14 14:22:26,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-1
2024-11-14 14:22:26,268 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:22:26,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-1
2024-11-14 14:22:26,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_1-1
2024-11-14 14:22:26,270 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:22:26,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_1-1
2024-11-14 14:22:26,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hombro-1
2024-11-14 14:22:26,271 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:22:26,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hombro-1
2024-11-14 14:22:26,411 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-14 14:22:26,411 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
